

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:40:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0xCA0,32
    39                           	dabs	1,0xC20,80
    40                           	dabs	1,0xBA0,80
    41                           	dabs	1,0xB20,80
    42                           	dabs	1,0xAA0,80
    43                           	dabs	1,0xA20,80
    44                           	dabs	1,0x9A0,80
    45                           	dabs	1,0x96F,1
    46                           	dabs	1,0x25EF,0,_dmxData
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
   913  1EA4                     	;# 
   914  1EA9                     	;# 
   915  1EAA                     	;# 
   916  1EB1                     	;# 
   917  1EB2                     	;# 
   918  1EB8                     	;# 
   919  1EB9                     	;# 
   920  1EBA                     	;# 
   921  1EBB                     	;# 
   922  1EBC                     	;# 
   923  1EBD                     	;# 
   924  1EBE                     	;# 
   925  1EC3                     	;# 
   926  1EC5                     	;# 
   927  1EC6                     	;# 
   928  1EC7                     	;# 
   929  1EC8                     	;# 
   930  1EC9                     	;# 
   931  1ECA                     	;# 
   932  1ECB                     	;# 
   933  1ECB                     	;# 
   934  1ECB                     	;# 
   935  1ECC                     	;# 
   936  1ECC                     	;# 
   937  1ECC                     	;# 
   938  1F10                     	;# 
   939  1F11                     	;# 
   940  1F12                     	;# 
   941  1F14                     	;# 
   942  1F15                     	;# 
   943  1F1C                     	;# 
   944  1F1D                     	;# 
   945  1F1E                     	;# 
   946  1F1F                     	;# 
   947  1F20                     	;# 
   948  1F21                     	;# 
   949  1F22                     	;# 
   950  1F23                     	;# 
   951  1F24                     	;# 
   952  1F25                     	;# 
   953  1F26                     	;# 
   954  1F27                     	;# 
   955  1F38                     	;# 
   956  1F39                     	;# 
   957  1F3A                     	;# 
   958  1F3B                     	;# 
   959  1F3C                     	;# 
   960  1F3D                     	;# 
   961  1F3E                     	;# 
   962  1F3F                     	;# 
   963  1F43                     	;# 
   964  1F44                     	;# 
   965  1F45                     	;# 
   966  1F46                     	;# 
   967  1F47                     	;# 
   968  1F48                     	;# 
   969  1F49                     	;# 
   970  1F4A                     	;# 
   971  1F4E                     	;# 
   972  1F4F                     	;# 
   973  1F50                     	;# 
   974  1F51                     	;# 
   975  1F52                     	;# 
   976  1F53                     	;# 
   977  1F54                     	;# 
   978  1F55                     	;# 
   979  1FE4                     	;# 
   980  1FE5                     	;# 
   981  1FE6                     	;# 
   982  1FE7                     	;# 
   983  1FE8                     	;# 
   984  1FE8                     	;# 
   985  1FE9                     	;# 
   986  1FEA                     	;# 
   987  1FEB                     	;# 
   988  1FED                     	;# 
   989  1FEE                     	;# 
   990  1FEF                     	;# 
   991  0000                     	;# 
   992  0001                     	;# 
   993  0002                     	;# 
   994  0003                     	;# 
   995  0004                     	;# 
   996  0005                     	;# 
   997  0006                     	;# 
   998  0007                     	;# 
   999  0008                     	;# 
  1000  0009                     	;# 
  1001  000A                     	;# 
  1002  000B                     	;# 
  1003  000C                     	;# 
  1004  000D                     	;# 
  1005  000E                     	;# 
  1006  0012                     	;# 
  1007  0013                     	;# 
  1008  0014                     	;# 
  1009  0018                     	;# 
  1010  0019                     	;# 
  1011  001A                     	;# 
  1012  008C                     	;# 
  1013  008C                     	;# 
  1014  008D                     	;# 
  1015  008E                     	;# 
  1016  008E                     	;# 
  1017  008F                     	;# 
  1018  0090                     	;# 
  1019  0090                     	;# 
  1020  0091                     	;# 
  1021  0092                     	;# 
  1022  0092                     	;# 
  1023  0093                     	;# 
  1024  0094                     	;# 
  1025  0094                     	;# 
  1026  0095                     	;# 
  1027  0096                     	;# 
  1028  0096                     	;# 
  1029  0097                     	;# 
  1030  0098                     	;# 
  1031  0099                     	;# 
  1032  009A                     	;# 
  1033  009B                     	;# 
  1034  009B                     	;# 
  1035  009C                     	;# 
  1036  009D                     	;# 
  1037  009D                     	;# 
  1038  009E                     	;# 
  1039  009F                     	;# 
  1040  010C                     	;# 
  1041  010C                     	;# 
  1042  010D                     	;# 
  1043  010E                     	;# 
  1044  010F                     	;# 
  1045  010F                     	;# 
  1046  0110                     	;# 
  1047  0111                     	;# 
  1048  0112                     	;# 
  1049  0113                     	;# 
  1050  0114                     	;# 
  1051  0115                     	;# 
  1052  0116                     	;# 
  1053  0117                     	;# 
  1054  0118                     	;# 
  1055  0119                     	;# 
  1056  0119                     	;# 
  1057  0119                     	;# 
  1058  011A                     	;# 
  1059  011A                     	;# 
  1060  011A                     	;# 
  1061  011B                     	;# 
  1062  011B                     	;# 
  1063  011B                     	;# 
  1064  011B                     	;# 
  1065  011B                     	;# 
  1066  011C                     	;# 
  1067  011C                     	;# 
  1068  011C                     	;# 
  1069  011D                     	;# 
  1070  011D                     	;# 
  1071  011D                     	;# 
  1072  011E                     	;# 
  1073  011E                     	;# 
  1074  011E                     	;# 
  1075  011F                     	;# 
  1076  011F                     	;# 
  1077  011F                     	;# 
  1078  011F                     	;# 
  1079  011F                     	;# 
  1080  018C                     	;# 
  1081  018D                     	;# 
  1082  018E                     	;# 
  1083  018F                     	;# 
  1084  0190                     	;# 
  1085  0191                     	;# 
  1086  0192                     	;# 
  1087  0196                     	;# 
  1088  0197                     	;# 
  1089  0198                     	;# 
  1090  0199                     	;# 
  1091  019A                     	;# 
  1092  019B                     	;# 
  1093  019C                     	;# 
  1094  020C                     	;# 
  1095  020D                     	;# 
  1096  020E                     	;# 
  1097  020E                     	;# 
  1098  020F                     	;# 
  1099  020F                     	;# 
  1100  0210                     	;# 
  1101  0210                     	;# 
  1102  0211                     	;# 
  1103  0211                     	;# 
  1104  0212                     	;# 
  1105  0213                     	;# 
  1106  0214                     	;# 
  1107  0214                     	;# 
  1108  0215                     	;# 
  1109  0215                     	;# 
  1110  0216                     	;# 
  1111  0216                     	;# 
  1112  0217                     	;# 
  1113  0217                     	;# 
  1114  0218                     	;# 
  1115  0219                     	;# 
  1116  021A                     	;# 
  1117  021A                     	;# 
  1118  021B                     	;# 
  1119  021B                     	;# 
  1120  021C                     	;# 
  1121  021C                     	;# 
  1122  021D                     	;# 
  1123  021D                     	;# 
  1124  021E                     	;# 
  1125  021F                     	;# 
  1126  028C                     	;# 
  1127  028C                     	;# 
  1128  028D                     	;# 
  1129  028D                     	;# 
  1130  028E                     	;# 
  1131  028F                     	;# 
  1132  0290                     	;# 
  1133  0291                     	;# 
  1134  0292                     	;# 
  1135  0292                     	;# 
  1136  0293                     	;# 
  1137  0293                     	;# 
  1138  0294                     	;# 
  1139  0295                     	;# 
  1140  0296                     	;# 
  1141  0297                     	;# 
  1142  0298                     	;# 
  1143  0298                     	;# 
  1144  0299                     	;# 
  1145  0299                     	;# 
  1146  029A                     	;# 
  1147  029B                     	;# 
  1148  029C                     	;# 
  1149  029D                     	;# 
  1150  029F                     	;# 
  1151  030C                     	;# 
  1152  030C                     	;# 
  1153  030D                     	;# 
  1154  030E                     	;# 
  1155  030F                     	;# 
  1156  0310                     	;# 
  1157  0310                     	;# 
  1158  0311                     	;# 
  1159  0312                     	;# 
  1160  0313                     	;# 
  1161  0314                     	;# 
  1162  0314                     	;# 
  1163  0315                     	;# 
  1164  0316                     	;# 
  1165  0317                     	;# 
  1166  0318                     	;# 
  1167  0318                     	;# 
  1168  0319                     	;# 
  1169  031A                     	;# 
  1170  031B                     	;# 
  1171  038C                     	;# 
  1172  038C                     	;# 
  1173  038D                     	;# 
  1174  038E                     	;# 
  1175  0390                     	;# 
  1176  0390                     	;# 
  1177  0391                     	;# 
  1178  0392                     	;# 
  1179  048C                     	;# 
  1180  048C                     	;# 
  1181  048D                     	;# 
  1182  048E                     	;# 
  1183  048F                     	;# 
  1184  048F                     	;# 
  1185  0490                     	;# 
