

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 16:43:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0xCA0,32
    33                           	dabs	1,0xC20,80
    34                           	dabs	1,0xBA0,80
    35                           	dabs	1,0xB20,80
    36                           	dabs	1,0xAA0,80
    37                           	dabs	1,0xA20,80
    38                           	dabs	1,0x9A0,80
    39                           	dabs	1,0x96F,1
    40                           	dabs	1,0x25EF,0,_dmxData
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   932  1F10                     	;# 
   933  1F11                     	;# 
   934  1F12                     	;# 
   935  1F14                     	;# 
   936  1F15                     	;# 
   937  1F1C                     	;# 
   938  1F1D                     	;# 
   939  1F1E                     	;# 
   940  1F1F                     	;# 
   941  1F20                     	;# 
   942  1F21                     	;# 
   943  1F22                     	;# 
   944  1F23                     	;# 
   945  1F24                     	;# 
   946  1F25                     	;# 
   947  1F26                     	;# 
   948  1F27                     	;# 
   949  1F38                     	;# 
   950  1F39                     	;# 
   951  1F3A                     	;# 
   952  1F3B                     	;# 
   953  1F3C                     	;# 
   954  1F3D                     	;# 
   955  1F3E                     	;# 
   956  1F3F                     	;# 
   957  1F43                     	;# 
   958  1F44                     	;# 
   959  1F45                     	;# 
   960  1F46                     	;# 
   961  1F47                     	;# 
   962  1F48                     	;# 
   963  1F49                     	;# 
   964  1F4A                     	;# 
   965  1F4E                     	;# 
   966  1F4F                     	;# 
   967  1F50                     	;# 
   968  1F51                     	;# 
   969  1F52                     	;# 
   970  1F53                     	;# 
   971  1F54                     	;# 
   972  1F55                     	;# 
   973  1FE4                     	;# 
   974  1FE5                     	;# 
   975  1FE6                     	;# 
   976  1FE7                     	;# 
   977  1FE8                     	;# 
   978  1FE8                     	;# 
   979  1FE9                     	;# 
   980  1FEA                     	;# 
   981  1FEB                     	;# 
   982  1FED                     	;# 
   983  1FEE                     	;# 
   984  1FEF                     	;# 
   985  0000                     	;# 
   986  0001                     	;# 
   987  0002                     	;# 
   988  0003                     	;# 
   989  0004                     	;# 
   990  0005                     	;# 
   991  0006                     	;# 
   992  0007                     	;# 
   993  0008                     	;# 
   994  0009                     	;# 
   995  000A                     	;# 
   996  000B                     	;# 
   997  000C                     	;# 
   998  000D                     	;# 
   999  000E                     	;# 
  1000  0012                     	;# 
  1001  0013                     	;# 
  1002  0014                     	;# 
  1003  0018                     	;# 
  1004  0019                     	;# 
  1005  001A                     	;# 
  1006  008C                     	;# 
  1007  008C                     	;# 
  1008  008D                     	;# 
  1009  008E                     	;# 
  1010  008E                     	;# 
  1011  008F                     	;# 
  1012  0090                     	;# 
  1013  0090                     	;# 
  1014  0091                     	;# 
  1015  0092                     	;# 
  1016  0092                     	;# 
  1017  0093                     	;# 
  1018  0094                     	;# 
  1019  0094                     	;# 
  1020  0095                     	;# 
  1021  0096                     	;# 
  1022  0096                     	;# 
  1023  0097                     	;# 
  1024  0098                     	;# 
  1025  0099                     	;# 
  1026  009A                     	;# 
  1027  009B                     	;# 
  1028  009B                     	;# 
  1029  009C                     	;# 
  1030  009D                     	;# 
  1031  009D                     	;# 
  1032  009E                     	;# 
  1033  009F                     	;# 
  1034  010C                     	;# 
  1035  010C                     	;# 
  1036  010D                     	;# 
  1037  010E                     	;# 
  1038  010F                     	;# 
  1039  010F                     	;# 
  1040  0110                     	;# 
  1041  0111                     	;# 
  1042  0112                     	;# 
  1043  0113                     	;# 
  1044  0114                     	;# 
  1045  0115                     	;# 
  1046  0116                     	;# 
  1047  0117                     	;# 
  1048  0118                     	;# 
  1049  0119                     	;# 
  1050  0119                     	;# 
  1051  0119                     	;# 
  1052  011A                     	;# 
  1053  011A                     	;# 
  1054  011A                     	;# 
  1055  011B                     	;# 
  1056  011B                     	;# 
  1057  011B                     	;# 
  1058  011B                     	;# 
  1059  011B                     	;# 
  1060  011C                     	;# 
  1061  011C                     	;# 
  1062  011C                     	;# 
  1063  011D                     	;# 
  1064  011D                     	;# 
  1065  011D                     	;# 
  1066  011E                     	;# 
  1067  011E                     	;# 
  1068  011E                     	;# 
  1069  011F                     	;# 
  1070  011F                     	;# 
  1071  011F                     	;# 
  1072  011F                     	;# 
  1073  011F                     	;# 
  1074  018C                     	;# 
  1075  018D                     	;# 
  1076  018E                     	;# 
  1077  018F                     	;# 
  1078  0190                     	;# 
  1079  0191                     	;# 
  1080  0192                     	;# 
  1081  0196                     	;# 
  1082  0197                     	;# 
  1083  0198                     	;# 
  1084  0199                     	;# 
  1085  019A                     	;# 
  1086  019B                     	;# 
  1087  019C                     	;# 
  1088  020C                     	;# 
  1089  020D                     	;# 
  1090  020E                     	;# 
  1091  020E                     	;# 
  1092  020F                     	;# 
  1093  020F                     	;# 
  1094  0210                     	;# 
  1095  0210                     	;# 
  1096  0211                     	;# 
  1097  0211                     	;# 
  1098  0212                     	;# 
  1099  0213                     	;# 
  1100  0214                     	;# 
  1101  0214                     	;# 
  1102  0215                     	;# 
  1103  0215                     	;# 
  1104  0216                     	;# 
  1105  0216                     	;# 
  1106  0217                     	;# 
  1107  0217                     	;# 
  1108  0218                     	;# 
  1109  0219                     	;# 
  1110  021A                     	;# 
  1111  021A                     	;# 
  1112  021B                     	;# 
  1113  021B                     	;# 
  1114  021C                     	;# 
  1115  021C                     	;# 
  1116  021D                     	;# 
  1117  021D                     	;# 
  1118  021E                     	;# 
  1119  021F                     	;# 
  1120  028C                     	;# 
  1121  028C                     	;# 
  1122  028D                     	;# 
  1123  028D                     	;# 
  1124  028E                     	;# 
  1125  028F                     	;# 
  1126  0290                     	;# 
  1127  0291                     	;# 
  1128  0292                     	;# 
  1129  0292                     	;# 
  1130  0293                     	;# 
  1131  0293                     	;# 
  1132  0294                     	;# 
  1133  0295                     	;# 
  1134  0296                     	;# 
  1135  0297                     	;# 
  1136  0298                     	;# 
  1137  0298                     	;# 
  1138  0299                     	;# 
  1139  0299                     	;# 
  1140  029A                     	;# 
  1141  029B                     	;# 
  1142  029C                     	;# 
  1143  029D                     	;# 
  1144  029F                     	;# 
  1145  030C                     	;# 
  1146  030C                     	;# 
  1147  030D                     	;# 
  1148  030E                     	;# 
  1149  030F                     	;# 
  1150  0310                     	;# 
  1151  0310                     	;# 
  1152  0311                     	;# 
  1153  0312                     	;# 
  1154  0313                     	;# 
  1155  0314                     	;# 
  1156  0314                     	;# 
  1157  0315                     	;# 
  1158  0316                     	;# 
  1159  0317                     	;# 
  1160  0318                     	;# 
  1161  0318                     	;# 
  1162  0319                     	;# 
  1163  031A                     	;# 
  1164  031B                     	;# 
  1165  038C                     	;# 
  1166  038C                     	;# 
  1167  038D                     	;# 
  1168  038E                     	;# 
  1169  0390                     	;# 
  1170  0390                     	;# 
  1171  0391                     	;# 
  1172  0392                     	;# 
  1173  048C                     	;# 
  1174  048C                     	;# 
  1175  048D                     	;# 
  1176  048E                     	;# 
  1177  048F                     	;# 
  1178  048F                     	;# 
  1179  0490                     	;# 
